feature,importance
live_diff_completed_passes,0.0
live_diff_passes,0.0
live_away_recent_passes_per_min,0.0
live_diff_shots,0.0
live_away_recent_shots_per_min,0.0
live_away_recent_pressures_per_min,0.0
live_away_completed_passes,0.0
live_away_final_third_carries,0.0
live_away_red_cards,0.0
live_diff_recent_event_rate,0.0
live_diff_recent_events,0.0
live_diff_recent_pressures,0.0
live_diff_recent_shots,0.0
live_away_set_pieces,0.0
live_away_shots,0.0
live_away_passes,0.0
live_away_defensive_actions,0.0
live_away_pressures,0.0
live_home_red_cards,0.0
live_home_recent_shots_per_min,0.0
live_home_recent_pressures_per_min,0.0
live_home_recent_passes_per_min,0.0
snapshot_minute,0.0
max_event_time_seconds_used,0.0
current_score_diff,0.0
current_away_goals,0.0
live_home_recent_events,0.0
live_home_recent_event_rate,0.0
live_home_recent_pressures,0.0
live_home_recent_shots,0.0
live_home_pressures,0.0
live_home_set_pieces,0.0
live_home_final_third_carries,0.0
live_home_defensive_actions,0.0
live_home_passes,0.0
live_home_completed_passes,0.0
man_advantage_home,0.0
live_home_shots,0.0
current_home_goals,0.0
snapshot_time_seconds,0.0
max_event_minute_used,0.0
live_away_recent_event_rate,0.0
live_away_recent_pressures,0.0
live_away_recent_events,0.0
live_away_recent_shots,0.0
prematch_home_form_5_red_cards_against,0.0
prematch_home_form_5_completed_passes_against,0.0
prematch_home_form_5_pressures_against,0.0
live_momentum_shots,0.0
prematch_home_form_5_event_share_for,0.0
prematch_home_form_5_carries_final_third_for,0.0
prematch_home_form_5_carries_final_third_against,0.0
prematch_home_form_5_set_pieces_for,0.0
prematch_home_form_5_defensive_actions_against,0.0
prematch_away_form_5_completed_passes_against,0.0
prematch_away_form_5_completed_passes_for,0.0
prematch_away_form_5_shot_goals_against,0.0
prematch_home_away_win_rate_5,0.0
prematch_home_home_win_rate_5,0.0
prematch_away_form_5_goals_against,0.0
prematch_home_pressure_rate_5,0.0
prematch_home_form5_points,0.0
prematch_home_form5_shots_for,0.0
prematch_home_form5_goals_against,0.0
prematch_home_momentum_goals_for,0.0
prematch_home_momentum_xg_for,0.0
prematch_home_shot_conv_5,0.0
prematch_home_possession_share_5,0.0
prematch_home_set_piece_share_5,0.0
prematch_home_form_5_event_share_against,0.0
prematch_home_form_5_set_pieces_against,0.0
prematch_home_form_5_shots_against,0.0
live_diff_recent_passes_per_min,0.0
live_diff_recent_pressures_per_min,0.0
live_momentum_pressures,0.0
prematch_away_form5_xg_for,0.0
prematch_away_form_5_event_share_against,0.0
prematch_away_form_5_red_cards_against,0.0
prematch_away_form5_points,0.0
prematch_away_rest_days,0.0
prematch_away_form_5_carries_final_third_against,0.0
prematch_away_form_5_red_cards_for,0.0
prematch_away_form_5_set_pieces_against,0.0
prematch_away_form_5_defensive_actions_for,0.0
prematch_away_form_5_set_pieces_for,0.0
prematch_away_form_5_carries_final_third_for,0.0
prematch_away_away_win_rate_5,0.0
prematch_away_set_piece_share_5,0.0
prematch_away_shot_conv_5,0.0
prematch_away_possession_share_5,0.0
prematch_away_momentum_xg_for,0.0
prematch_away_momentum_goals_for,0.0
prematch_away_form3_goals_for,0.0
prematch_away_momentum_points,0.0
prematch_away_form5_goals_against,0.0
prematch_away_form5_goals_for,0.0
prematch_away_form5_shots_for,0.0
prematch_diff_form_5_shot_goals_for,0.0
prematch_diff_form_5_xg_for,0.0
prematch_diff_form_5_shot_goals_against,0.0
prematch_diff_form_5_goals_against,0.0
prematch_diff_form_5_goals_for,0.0
prematch_diff_form_5_carries_final_third_for,0.0
prematch_diff_form_5_pressures_against,0.0
prematch_diff_form_5_completed_passes_against,0.0
prematch_diff_form_5_passes_against,0.0
prematch_diff_form_5_shots_against,0.0
prematch_diff_form_5_set_pieces_for,0.0
prematch_diff_form_5_set_pieces_against,0.0
prematch_diff_form_5_defensive_actions_against,0.0
prematch_diff_form_5_red_cards_against,0.0
prematch_diff_form_5_event_share_for,0.0
prematch_diff_form_5_event_share_against,0.0
season_idx,0.0
odds_tagged,0.0
market_p_H,0.0
market_p_D,0.0
market_p_A,0.0
